id,prediction
1.23284027041411E+018,1
1.23261990470626E+018,1
1.23259760712348E+018,1
1.23216240387127E+018,1
1.23182555737932E+018,1
1.2318183812146E+018,1
1.23111271681693E+018,1
1.23076777757042E+018,1
1.23001565670111E+018,1
1.22971209507727E+018,1
1.22970920257628E+018,1
1.2288766545352E+018,1
1.22851426530213E+018,1
1.22826015308827E+018,1
1.22720645552E+018,1
1.22718258175139E+018,1
1.22711354832676E+018,1
1.2252935689165E+018,1
1.22527881796876E+018,1
1.2249853538425E+018,1
1.22497941787474E+018,1
1.22430424861741E+018,1
1.22325119793259E+018,1
1.22271606171761E+018,1
1.222716061231E+018,1
1.22245840222532E+018,1
1.22172031460802E+018,1
1.22166447242049E+018,1
1.22165524462449E+018,1
1.22070334640065E+018,1
1.22031704456814E+018,1
1.22020782284935E+018,1
1.21996047241961E+018,1
1.21620817763037E+018,1
1.21525004392346E+018,1
1.21439235138227E+018,1
1.21409504099531E+018,1
1.21156114573734E+018,1
1.21047285182174E+018,1
1.20788155623433E+018,1
1.20788097958463E+018,1
1.20688457841113E+018,1
1.20545705610444E+018,1
1.20435801129847E+018,1
1.20434448192503E+018,1
1.2018310353544E+018,1
1.20141783628085E+018,1
1.20136882873693E+018,1
1.20026104030865E+018,1
1.19709618949108E+018,1
1.19629979040288E+018,1
1.19486960388256E+018,1
1.19465441800152E+018,1
1.19336264326583E+018,1
1.19051212199977E+018,1
1.19025029701009E+018,1
1.18903102902734E+018,1
1.18903020809302E+018,1
1.18874125142983E+018,1
1.18834960310145E+018,1
1.18829676192572E+018,1
1.18828921407018E+018,1
1.18793437409803E+018,1
1.18744364584825E+018,1
1.18728005856788E+018,1
1.18612243483714E+018,1
1.18369727179334E+018,1
1.18221301784231E+018,1
1.17821164917547E+018,1
1.17720402276121E+018,1
1.17672883093914E+018,1
1.17671277166642E+018,1
1.17466601390181E+018,1
1.17465840964545E+018,1
1.17391184143054E+018,1
1.16993630909755E+018,1
1.16952232728721E+018,1
1.16951828475822E+018,1
1.16664082654762E+018,1
1.16622593337792E+018,1
1.16366951780708E+018,1
1.1633071321854E+018,0
1.16185758815954E+018,1
1.15990579916807E+018,0
1.15605936717685E+018,1
1.15533459725056E+018,0
1.15291540018039E+018,1
1.1522881565882E+018,1
1.15228709363436E+018,1
1.15218758188025E+018,1
1.15207311685349E+018,1
1.15097084689222E+018,1
1.15097084583521E+018,1
1.15027205332647E+018,1
1.14673849137356E+018,1
1.14448489401523E+018,1
1.14390840667726E+018,1
1.14306979023322E+018,0
1.14306952272474E+018,1
1.1426510155751E+018,1
1.14228862621629E+018,1
1.1412845247327E+018,1
1.13700947229805E+018,1
1.13687404341031E+018,1
1.13651470101203E+018,1
1.13471637170134E+018,1
1.13445796542599E+018,1
1.1341010920384E+018,1
1.13397163611634E+018,1
1.13360179091241E+018,1
1.13360042404744E+018,1
1.13287400977785E+018,1
1.13149489108146E+018,1
1.13114687440718E+018,1
1.12683174324226E+018,1
1.126027507617E+018,1
1.12580807478509E+018,1
1.12577207313189E+018,1
1.12576230343605E+018,1
1.12567493779095E+018,1
1.1256748096256E+018,1
1.12567421008334E+018,1
1.12567392779414E+018,1
1.1256709619557E+018,1
1.12457662815409E+018,1
1.12275830158481E+018,1
1.12275412227536E+018,1
1.11917415108704E+018,1
1.11878150236241E+018,1
1.11872921786319E+018,1
1.11769783013786E+018,1
1.11735938185375E+018,1
1.11711595160081E+018,1
1.11698845180984E+018,1
1.11695788286245E+018,1
1.1156060081628E+018,1
1.11547194468878E+018,0
1.11522362826888E+018,1
1.11362234150909E+018,1
1.11306932472031E+018,1
1.11299359852042E+018,1
1.11271908784987E+018,1
1.11045760525881E+018,1
1.10802091577684E+018,1
1.10786975158022E+018,1
1.10651945203476E+018,1
1.10359856166351E+018,1
1.10359566042139E+018,0
1.1026018838463E+018,1
1.10098934681808E+018,1
1.10037383693412E+018,1
1.10037215903219E+018,1
1.09825778124773E+018,1
1.0980694570359E+018,1
1.09708310626205E+018,1
1.09644019529192E+018,1
1.0962258234707E+018,0
1.0956458739571E+018,0
1.09551981529539E+018,1
1.09514319937333E+018,1
1.09342520805521E+018,1
1.0921300372041E+018,1
1.09166217335543E+018,1
1.09023921774832E+018,1
1.09012732860319E+018,1
1.088812712661E+018,1
1.08686568260664E+018,1
1.08648325056904E+018,1
1.08325627297823E+018,1
1.08257659174445E+018,1
1.08231729542525E+018,1
1.08221201573562E+018,1
1.08216727881533E+018,1
1.08215486434658E+018,1
1.08150789363394E+018,0
1.07975365451559E+018,1
1.07975351881724E+018,1
1.07727045529834E+018,1
1.07707828798E+018,1
1.07707779058168E+018,1
1.07672742979884E+018,1
1.07582090432246E+018,1
1.07574507845742E+018,1
1.07499068750921E+018,1
1.07490859808016E+018,1
1.07490693224526E+018,1
1.07338911016795E+018,1
1.07265568605043E+018,1
1.0714359696881E+018,1
1.0714349854862E+018,1
1.07102922467104E+018,1
1.06873117796237E+018,1
1.06873018611853E+018,1
1.06872903211872E+018,1
1.06848623237476E+018,1
1.06627426251897E+018,1
1.0662741670272E+018,1
1.06561848736676E+018,1
1.06546038072447E+018,1
1.06349958578671E+018,1
1.06349957567844E+018,1
1.0634995714506E+018,1
1.06322189064948E+018,1
1.0626859586997E+018,1
1.06233382386472E+018,0
1.06223414020295E+018,1
1.0607774504923E+018,1
1.06008301475822E+018,1
1.05822439351443E+018,1
1.05678459334345E+018,1
1.05675983814584E+018,1
1.05602899008597E+018,1
1.05434318856615E+018,1
1.05385466083724E+018,1
1.05365493067265E+018,1
1.05221731714315E+018,1
1.05131810241851E+018,1
1.05097612868323E+018,1
1.05062575690724E+018,1
1.05061262194094E+018,1
1.05055553669171E+018,1
1.04927826546081E+018,1
1.04844585654894E+018,1
1.04780805562099E+018,1
1.04732164093206E+018,1
1.04731930757784E+018,1
1.04416199902471E+018,1
1.04277753545545E+018,1
1.04057075635308E+018,1
1.04047081960694E+018,1
1.03759725402926E+018,0
1.03369845646693E+018,1
1.03369811148543E+018,1
1.02997725747166E+018,1
1.02959474944179E+018,1
1.02786056536699E+018,0
1.02494821919993E+018,0
1.02449182766195E+018,1
1.02342543472007E+018,1
1.0230555538478E+018,1
1.0227194185587E+018,1
1.02235473546083E+018,1
1.02167304539032E+018,1
1.02088119509633E+018,1
1.02049105711126E+018,0
1.0194851078564E+018,1
1.01794680721162E+018,1
1.01773191878207E+018,1
1.0170259563456E+018,1
1.01698920204969E+018,1
1.01691508065343E+018,1
1.015532162421E+018,1
1.0154415491555E+018,1
1.01539252082461E+018,1
1.01441409439111E+018,1
1.01406917440913E+018,1
1.01358669562572E+018,1
1.01269435360772E+018,1
1.01258401890959E+018,1
1.01256139831082E+018,1
1.01231575130537E+018,1
1.01221631540532E+018,1
1.01221357630659E+018,1
1.0115245678007E+018,0
1.01152353305318E+018,1
1.01150640125502E+018,1
1.0114930545938E+018,1
1.01118310098505E+018,1
1.01110580729794E+018,1
1.01088832914595E+018,1
1.01041321880675E+018,1
1.01004290639089E+018,1
1.00969647650989E+018,0
1.00904780445755E+018,1
1.00887997000803E+018,1
1.00861746938726E+018,1
1.00814882232785E+018,1
1.0077823733653E+018,1
1.00722819834043E+018,1
1.0065576224749E+018,1
1.0058572226461E+018,1
1.00551917012392E+018,1
1.00454327384993E+018,1
1.004008238164E+018,1
1.00352601745602E+018,1
1.00249214758767E+018,1
1.00208331648328E+018,1
1.0017682499928E+018,1
1.00136457084843E+018,1
9.99594965092061E+017,1
9.99588144134505E+017,1
9.99353686282322E+017,1
9.9927500787114E+017,1
9.9850909326977E+017,1
9.9769206135149E+017,1
9.93952424749556E+017,1
9.93934890377794E+017,1
9.93925368603017E+017,1
9.93921764664132E+017,1
9.93921112529551E+017,1
9.93921057831596E+017,0
9.93921010121433E+017,1
9.93920990324314E+017,1
9.93883425399427E+017,1
9.92970219415982E+017,1
9.91624002765443E+017,1
9.91272969619026E+017,1
9.90521123178795E+017,1
9.88340627245945E+017,1
9.86875707518173E+017,1
9.85753345074774E+017,1
9.84631308528763E+017,1
9.83982068421005E+017,1
9.83665319821492E+017,1
9.82208209686381E+017,1
9.81864188501836E+017,1
9.78102619230028E+017,1
9.76379979264025E+017,1
9.75279183000568E+017,1
9.74211299528753E+017,1
9.73112129073988E+017,1
9.71376105348198E+017,1
9.70916896810795E+017,1
9.70184566127251E+017,1
9.66514657824457E+017,1
9.66513859740582E+017,1
9.64726100034142E+017,1
9.63975594231792E+017,1
9.62295090206175E+017,1
9.60874796161667E+017,1
9.59682869529465E+017,1
9.59256550060696E+017,1
9.56887226306109E+017,1
9.56874376837673E+017,1
9.56744028946538E+017,1
9.5634907142955E+017,1
9.56142058145694E+017,1
9.56083298660315E+017,1
9.56080741577667E+017,1
9.55636208805102E+017,1
9.55417276441768E+017,1
9.55290432858087E+017,1
9.55273815847707E+017,1
9.54934081573106E+017,1
9.54321309097275E+017,1
9.53100125081035E+017,1
9.52510612600271E+017,1
9.51844670858039E+017,1
9.51681453745738E+017,1
9.49988997136339E+017,1
9.49868196902797E+017,1
9.48230664842654E+017,1
9.48048883518546E+017,1
9.48048354478498E+017,1
9.45968405953184E+017,1
9.45504446296998E+017,1
9.45006170833646E+017,1
9.44175701174792E+017,1
9.43322844397584E+017,1
9.4273368808065E+017,1
9.41653910351241E+017,1
9.41276071701262E+017,1
9.40839127267926E+017,1
9.40105355354292E+017,1
9.39381642208019E+017,1
9.39381315656237E+017,1
9.38011484105445E+017,1
9.37558316028371E+017,1
9.34981358224523E+017,1
9.34980559419273E+017,1
9.33949184117441E+017,1
9.33922290487591E+017,1
9.33553794172047E+017,1
9.3247229148049E+017,0
9.31876064967541E+017,1
9.31875583385989E+017,1
9.31439287744193E+017,1
9.31093231856742E+017,1
9.30866733954474E+017,1
9.30396315070157E+017,1
9.30334248052994E+017,1
9.29984136667849E+017,1
9.29942755157033E+017,1
9.29926854768722E+017,1
9.28500810190696E+017,1
9.28129669492175E+017,1
9.27521722273645E+017,1
9.26349023325417E+017,1
9.26313537999462E+017,1
9.24961594408178E+017,1
9.24251920088175E+017,1
9.23798919313629E+017,1
9.22678601304089E+017,1
9.21579295507485E+017,1
9.21269183349789E+017,1
9.20685655029637E+017,1
9.20626887155532E+017,0
9.19164832024224E+017,1
9.19152302409187E+017,1
9.18752731438793E+017,1
9.18373412237537E+017,1
9.17656730095436E+017,1
9.16898418949157E+017,1
9.15553860256596E+017,1
9.15210035877233E+017,1
9.1479915935769E+017,1
9.14328327363559E+017,1
9.14063125866889E+017,0
9.1375193993386E+017,1
9.13031751349531E+017,1
9.11440014592143E+017,1
9.10464259087389E+017,1
9.10089003889607E+017,1
9.10068086752944E+017,1
9.09730770926711E+017,1
9.09669594436059E+017,0
9.08542853265089E+017,1
9.0783672006604E+017,1
9.06150592791314E+017,1
9.05755038131266E+017,1
9.05419290563764E+017,1
9.0454214056226E+017,1
9.03170012868788E+017,0
9.02473802763747E+017,1
9.02434163155886E+017,1
9.02043086024393E+017,1
9.0026045150591E+017,1
9.00243504206447E+017,1
8.98533161554125E+017,0
8.97688452984123E+017,1
8.96959881554436E+017,1
8.94828522241262E+017,1
8.94189817226973E+017,1
8.9383940331484E+017,1
8.93334143064396E+017,1
8.91967202450039E+017,1
8.91891546039046E+017,1
8.91873315811283E+017,1
8.91648854042358E+017,1
8.9124048922298E+017,1
8.90787240594489E+017,1
8.90418048594661E+017,1
8.90069321157943E+017,1
8.8864034485359E+017,1
8.88317538727109E+017,1
8.87885331986391E+017,1
8.87244368335086E+017,1
8.85804459808268E+017,0
8.85713284216758E+017,1
8.85462830547325E+017,1
8.84745784910004E+017,1
8.84337199805747E+017,1
8.84308089687597E+017,0
8.83257199476134E+017,1
8.8319352581009E+017,1
8.82935836861375E+017,0
8.82228395148321E+017,1
8.82134877973369E+017,1
8.8039794754388E+017,1
8.80055852794651E+017,1
8.79910856326234E+017,1
8.77375163926405E+017,1
8.76645580986098E+017,1
8.76379969571738E+017,1
8.74848655936823E+017,1
8.74848380052288E+017,0
8.73861526536561E+017,1
8.69832139943981E+017,1
8.694407084945E+017,1
8.68698720359129E+017,1
8.68321352058642E+017,1
8.66230580828135E+017,1
8.64940310232576E+017,1
8.63734100817052E+017,1
8.62669257368367E+017,1
8.62161141283398E+017,1
8.61511714658857E+017,1
8.60100665443406E+017,1
8.57475560057872E+017,1
8.54185884614181E+017,1
8.53822478346461E+017,1
8.53821107819782E+017,1
8.50564921842516E+017,1
8.49836896670949E+017,1
8.48035602788372E+017,1
8.48025567169397E+017,1
8.47771921974297E+017,1
8.4673867484688E+017,1
8.44179666143404E+017,1
8.40440339609526E+017,1
8.39858840329834E+017,1
8.39845488807535E+017,1
8.39693790017315E+017,1
8.34718368208875E+017,1
8.33559767247303E+017,0
8.33534024656122E+017,1
8.33180107242095E+017,1
8.32859430085595E+017,1
8.32541787600282E+017,1
8.32474824714842E+017,1
8.31765808388907E+017,0
8.31725839146299E+017,1
8.31121413247349E+017,1
8.31014893507605E+017,1
8.29548201355076E+017,1
8.29543605945512E+017,1
8.2889111360795E+017,1
8.28883826491265E+017,1
8.28883576288449E+017,1
8.28160764565262E+017,1
8.27135275247604E+017,1
8.26272437268476E+017,1
8.24520862783066E+017,1
8.24148664381829E+017,1
8.21652802074198E+017,1
8.21222299093172E+017,1
8.20936948143399E+017,1
8.20119729876664E+017,1
8.19879168858915E+017,1
8.19801561895354E+017,1
8.19091826049065E+017,1
8.18788231323873E+017,1
8.18502561284166E+017,1
8.17717304754483E+017,1
8.17325368260469E+017,0
8.16506559320592E+017,1
8.15583037442367E+017,1
8.14401881300554E+017,1
8.1282874923001E+017,1
8.1252673126973E+017,1
8.11780794377126E+017,1
8.11416876534223E+017,1
8.11092161169007E+017,1
8.10815062432776E+017,1
8.10791682493059E+017,1
8.10472595820782E+017,1
8.09673007920624E+017,1
8.09672824096854E+017,1
8.0957128930433E+017,1
8.0925095758216E+017,0
8.08943655138443E+017,1
8.08280841432531E+017,1
8.07586255995367E+017,1
8.07435898757333E+017,1
8.06477682837832E+017,1
8.06395393835733E+017,1
8.0617663473888E+017,1
8.06075266120479E+017,1
8.06000283788509E+017,1
8.0461841682498E+017,1
8.04536495092666E+017,1
8.0428049042117E+017,0
8.04255193244123E+017,1
8.03886355113738E+017,1
8.038637520094E+017,1
8.03470373337473E+017,1
8.0346945385796E+017,1
8.03458489947484E+017,1
8.03204210502185E+017,0
8.03202678402626E+017,1
8.03201051264315E+017,1
8.03200183982924E+017,1
8.02482629832491E+017,1
8.02346192868901E+017,1
8.01378531875897E+017,1
8.01334481416233E+017,1
8.00617281734775E+017,1
8.00595848476377E+017,1
8.00176373071483E+017,1
7.99555410235638E+017,1
7.99144566133756E+017,1
7.98734274228879E+017,1
7.97038430916121E+017,1
7.9665319150925E+017,1
7.96301408354058E+017,1
7.96222707511738E+017,1
7.96222291931709E+017,1
7.96222125392675E+017,1
7.95898418266636E+017,1
7.95158819223536E+017,1
7.95114592133333E+017,1
7.940812639174E+017,0
7.94023464793317E+017,1
7.93648868164456E+017,1
7.91900550170161E+017,1
7.91498145897157E+017,1
7.90493532456784E+017,1
7.89756363492631E+017,1
7.89089340580176E+017,1
7.89007781785326E+017,1
7.887602306287E+017,1
7.88329952248668E+017,1
7.88310551235482E+017,1
7.8795983175995E+017,1
7.87200284283933E+017,1
7.86084998298345E+017,1
7.85803695367651E+017,1
7.8472224048717E+017,1
7.8472206015728E+017,0
7.84719780892869E+017,1
7.84382053676573E+017,1
7.84226784703189E+017,1
7.83284298161885E+017,1
7.82889218880119E+017,1
7.82161165124194E+017,1
7.81447218289005E+017,1
7.8144169139166E+017,1
7.8144065147274E+017,0
7.8143226749945E+017,1
7.81430980116517E+017,1
7.81120072198656E+017,0
7.8102722211525E+017,1
7.80738445698138E+017,1
7.80069271741145E+017,1
7.80045846335193E+017,1
7.79268305374765E+017,1
7.79167241388429E+017,1
7.78499659824194E+017,1
7.78158220976218E+017,1
7.78071560154341E+017,1
7.77728937447137E+017,1
7.7696355097566E+017,1
7.76684567096807E+017,1
7.7461165142102E+017,1
7.74098256624165E+017,1
7.73778031294853E+017,1
7.73143751493456E+017,1
7.73128581887123E+017,1
7.72449397145604E+017,1
7.71286521718514E+017,1
7.71273807474496E+017,1
7.71190681675018E+017,1
7.70518662289556E+017,1
7.69939302985896E+017,1
7.69776558840033E+017,1
7.6955124549734E+017,1
7.66587498944279E+017,1
7.66117815606661E+017,1
7.62603525998191E+017,0
7.62475954299998E+017,1
7.58991682566169E+017,1
7.58558836290576E+017,0
7.58489673677152E+017,1
7.57773271605445E+017,1
7.57466134354407E+017,0
7.56440593639678E+017,1
7.56365950153286E+017,1
7.56088718939656E+017,1
7.55394284543578E+017,1
7.54865798405956E+017,1
7.54150784116208E+017,1
7.50252054447202E+017,1
7.50234755925324E+017,1
7.50184384083341E+017,1
7.49811671552496E+017,1
7.49534451265188E+017,1
7.4731266360506E+017,1
7.46285460054409E+017,1
7.4519708534392E+017,1
7.43411452455707E+017,1
7.40434459024052E+017,1
7.39769653627519E+017,1
7.39091468325786E+017,1
7.38941389463949E+017,1
7.3755929652786E+017,1
7.34599688284934E+017,1
